sta,lat,lon,depth,vp,vs,rho,ani,model_layers,dip,strike,plunge,trend
KJKQ,55.28,-77.75,0,5927,3607,2477,0,3,0,0,0,0
KJKQ,55.28,-77.75,2000,5927,3607,2477,0,3,0,0,0,0
KJKQ,55.28,-77.75,4000,5927,3607,2477,0,3,0,0,0,0
KJKQ,55.28,-77.75,6000,5927,3607,2477,0,3,0,0,0,0
KJKQ,55.28,-77.75,8000,5927,3607,2477,0,3,0,0,0,0
KJKQ,55.28,-77.75,10000,5927,3607,2477,0,3,0,0,0,0
KJKQ,55.28,-77.75,10487,5927,3607,2477,0,3,0,0,0,0
KJKQ,55.28,-77.75,12000,7410,5050,2824,0,3,0,0,0,0
KJKQ,55.28,-77.75,14000,7410,5050,2824,0,3,0,0,0,0
KJKQ,55.28,-77.75,16000,7410,5050,2824,0,3,0,0,0,0
KJKQ,55.28,-77.75,18000,7410,5050,2824,0,3,0,0,0,0
KJKQ,55.28,-77.75,20000,7410,5050,2824,0,3,0,0,0,0
KJKQ,55.28,-77.75,22000,7410,5050,2824,0,3,0,0,0,0
KJKQ,55.28,-77.75,24000,7410,5050,2824,0,3,0,0,0,0
KJKQ,55.28,-77.75,26000,7410,5050,2824,0,3,0,0,0,0
KJKQ,55.28,-77.75,28000,7410,5050,2824,0,3,0,0,0,0
KJKQ,55.28,-77.75,30000,7410,5050,2824,0,3,0,0,0,0
KJKQ,55.28,-77.75,30450,7410,5050,2824,0,3,0,0,0,0
KJKQ,55.28,-77.75,32000,8865,4562,3024,0,3,0,0,0,0
KJKQ,55.28,-77.75,34000,8865,4562,3024,0,3,0,0,0,0
KJKQ,55.28,-77.75,36000,8865,4562,3024,0,3,0,0,0,0
KJKQ,55.28,-77.75,38000,8865,4562,3024,0,3,0,0,0,0
KJKQ,55.28,-77.75,40000,8865,4562,3024,0,3,0,0,0,0
KJKQ,55.28,-77.75,42000,8865,4562,3024,0,3,0,0,0,0
KJKQ,55.28,-77.75,44000,8865,4562,3024,0,3,0,0,0,0
KJKQ,55.28,-77.75,46000,8865,4562,3024,0,3,0,0,0,0
KJKQ,55.28,-77.75,48000,8865,4562,3024,0,3,0,0,0,0
KJKQ,55.28,-77.75,50000,8865,4562,3024,0,3,0,0,0,0
SNQN,56.54,-79.23,0,6067,3303,1979,0,5,0,0,0,0
SNQN,56.54,-79.23,2000,6067,3303,1979,0,5,0,0,0,0
